Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
  ! VAL_TABLE_      [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! $end            [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! VERSION         [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! $end            [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! VERSION         [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! $end            [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! VERSION         [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! $end            [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! $end            [ reduce using rule 20 (multiplexed_signals_list_optional -> empty .) ]


state 3

    (2) dbc -> dbc_optionals_list .

    $end            reduce using rule 2 (dbc -> dbc_optionals_list .)


state 4

    (3) dbc_optionals_list -> dbc_optionals .
    (4) dbc_optionals_list -> dbc_optionals . dbc_optionals_list
    (3) dbc_optionals_list -> . dbc_optionals
    (4) dbc_optionals_list -> . dbc_optionals dbc_optionals_list
    (5) dbc_optionals -> . version
    (6) dbc_optionals -> . new_symbols
    (7) dbc_optionals -> . bit_timing
    (8) dbc_optionals -> . nodes
    (9) dbc_optionals -> . value_tables
    (10) dbc_optionals -> . messages
    (11) dbc_optionals -> . comments
    (12) dbc_optionals -> . attribute_definitions
    (13) dbc_optionals -> . attribute_defaults
    (14) dbc_optionals -> . attribute_values
    (15) dbc_optionals -> . value_descriptions
    (16) dbc_optionals -> . multiplexed_signals
    (132) version -> . VERSION STRING
    (133) new_symbols -> . NS_ COLON new_symbols_list_optional
    (167) bit_timing -> . BS_ COLON bit_timing_optional
    (170) nodes -> . BU_ COLON nodes_list_optional
    (121) value_tables -> . value_table_list_optional
    (104) messages -> . empty
    (105) messages -> . message_list
    (88) comments -> . comment_list_optional
    (66) attribute_definitions -> . attribute_definitions_list
    (60) attribute_defaults -> . attribute_defaults_list
    (40) attribute_values -> . attribute_values_list_optional
    (28) value_descriptions -> . value_descriptions_list_optional
    (17) multiplexed_signals -> . multiplexed_signals_list_optional
    (124) value_table_list_optional -> . empty
    (125) value_table_list_optional -> . value_table_list
    (175) empty -> .
    (109) message_list -> . message
    (110) message_list -> . message message_list
    (102) comment_list_optional -> . empty
    (103) comment_list_optional -> . comment_list
    (67) attribute_definitions_list -> . attribute_definition
    (68) attribute_definitions_list -> . attribute_definition attribute_definitions_list
    (61) attribute_defaults_list -> . attribute_default
    (62) attribute_defaults_list -> . attribute_default attribute_defaults_list
    (43) attribute_values_list_optional -> . empty
    (44) attribute_values_list_optional -> . attribute_values_list
    (31) value_descriptions_list_optional -> . empty
    (32) value_descriptions_list_optional -> . value_descriptions_list
    (20) multiplexed_signals_list_optional -> . empty
    (21) multiplexed_signals_list_optional -> . multiplexed_signals_list
    (122) value_table_list -> . value_table
    (123) value_table_list -> . value_table value_table_list
    (106) message -> . BO_ message_id message_name COLON message_size transmitter signal_list_optional
    (100) comment_list -> . comment
    (101) comment_list -> . comment comment_list
    (69) attribute_definition -> . BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON
    (63) attribute_default -> . BA_DEF_DEF_ attribute_name attribute_value SEMICOLON
    (41) attribute_values_list -> . attribute_value_for_object
    (42) attribute_values_list -> . attribute_value_for_object attribute_values_list
    (29) value_descriptions_list -> . value_descriptions_for
    (30) value_descriptions_list -> . value_descriptions_for value_descriptions_list
    (18) multiplexed_signals_list -> . multiplexed_signal
    (19) multiplexed_signals_list -> . multiplexed_signal multiplexed_signals_list
    (126) value_table -> . VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON
    (89) comment -> . CM_ comment_definition SEMICOLON
    (46) attribute_value_for_object -> . BA_ attribute_name attribute_value_ SEMICOLON
    (33) value_descriptions_for -> . value_descriptions_for_signal
    (34) value_descriptions_for -> . value_descriptions_for_env_var
    (22) multiplexed_signal -> . SG_MUL_VAL_ message_id multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges SEMICOLON
    (35) value_descriptions_for_signal -> . VAL_ message_id signal_name value_description_list SEMICOLON
    (36) value_descriptions_for_env_var -> . VAL_ env_var_aname value_description_list SEMICOLON

  ! shift/reduce conflict for VERSION resolved as shift
  ! shift/reduce conflict for NS_ resolved as shift
  ! shift/reduce conflict for BS_ resolved as shift
  ! shift/reduce conflict for BU_ resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 3 (dbc_optionals_list -> dbc_optionals .)
  ! shift/reduce conflict for BO_ resolved as shift
  ! shift/reduce conflict for BA_DEF_ resolved as shift
  ! shift/reduce conflict for BA_DEF_DEF_ resolved as shift
  ! shift/reduce conflict for VAL_TABLE_ resolved as shift
  ! shift/reduce conflict for CM_ resolved as shift
  ! shift/reduce conflict for BA_ resolved as shift
  ! shift/reduce conflict for SG_MUL_VAL_ resolved as shift
  ! shift/reduce conflict for VAL_ resolved as shift
    $end            reduce using rule 3 (dbc_optionals_list -> dbc_optionals .)
    VERSION         shift and go to state 17
    NS_             shift and go to state 18
    BS_             shift and go to state 19
    BU_             shift and go to state 20
    BO_             shift and go to state 38
    BA_DEF_         shift and go to state 40
    BA_DEF_DEF_     shift and go to state 41
    VAL_TABLE_      shift and go to state 45
    CM_             shift and go to state 46
    BA_             shift and go to state 47
    SG_MUL_VAL_     shift and go to state 50
    VAL_            shift and go to state 51

  ! VERSION         [ reduce using rule 175 (empty -> .) ]
  ! NS_             [ reduce using rule 175 (empty -> .) ]
  ! BS_             [ reduce using rule 175 (empty -> .) ]
  ! BU_             [ reduce using rule 175 (empty -> .) ]
  ! BO_             [ reduce using rule 175 (empty -> .) ]
  ! BA_DEF_         [ reduce using rule 175 (empty -> .) ]
  ! BA_DEF_DEF_     [ reduce using rule 175 (empty -> .) ]
  ! VAL_TABLE_      [ reduce using rule 175 (empty -> .) ]
  ! CM_             [ reduce using rule 175 (empty -> .) ]
  ! BA_             [ reduce using rule 175 (empty -> .) ]
  ! SG_MUL_VAL_     [ reduce using rule 175 (empty -> .) ]
  ! VAL_            [ reduce using rule 175 (empty -> .) ]
  ! $end            [ reduce using rule 175 (empty -> .) ]

    dbc_optionals                  shift and go to state 4
    dbc_optionals_list             shift and go to state 52
    version                        shift and go to state 5
    new_symbols                    shift and go to state 6
    bit_timing                     shift and go to state 7
    nodes                          shift and go to state 8
    value_tables                   shift and go to state 9
    messages                       shift and go to state 10
    comments                       shift and go to state 11
    attribute_definitions          shift and go to state 12
    attribute_defaults             shift and go to state 13
    attribute_values               shift and go to state 14
    value_descriptions             shift and go to state 15
    multiplexed_signals            shift and go to state 16
    value_table_list_optional      shift and go to state 21
    empty                          shift and go to state 53
    message_list                   shift and go to state 22
    comment_list_optional          shift and go to state 23
    attribute_definitions_list     shift and go to state 24
    attribute_defaults_list        shift and go to state 25
    attribute_values_list_optional shift and go to state 26
    value_descriptions_list_optional shift and go to state 27
    multiplexed_signals_list_optional shift and go to state 28
    value_table_list               shift and go to state 29
    message                        shift and go to state 30
    comment_list                   shift and go to state 31
    attribute_definition           shift and go to state 32
    attribute_default              shift and go to state 33
    attribute_values_list          shift and go to state 34
    value_descriptions_list        shift and go to state 35
    multiplexed_signals_list       shift and go to state 36
    value_table                    shift and go to state 37
    comment                        shift and go to state 39
    attribute_value_for_object     shift and go to state 42
    value_descriptions_for         shift and go to state 43
    multiplexed_signal             shift and go to state 44
    value_descriptions_for_signal  shift and go to state 48
    value_descriptions_for_env_var shift and go to state 49
